Tanggal,Model,Jumlah_Terjual
2023-01-01,Model A,4
2023-01-01,Model B,2
2023-01-01,Model C,4
2023-01-01,Model D,3
2023-01-02,Model A,1
2023-01-02,Model B,4
2023-01-02,Model C,5
2023-01-02,Model D,2
2023-01-03,Model A,0
2023-01-03,Model B,3
2023-01-03,Model C,1
2023-01-03,Model D,3
2023-01-04,Model A,5
2023-01-04,Model B,1
2023-01-04,Model C,7
2023-01-04,Model D,0
2023-01-05,Model A,2
2023-01-05,Model B,4
2023-01-05,Model C,4
2023-01-05,Model D,3
2023-01-06,Model A,5
2023-01-06,Model B,2
2023-01-06,Model C,1
2023-01-06,Model D,5
2023-01-07,Model A,5
2023-01-07,Model B,3
2023-01-07,Model C,2
2023-01-07,Model D,0
2023-01-08,Model A,0
2023-01-08,Model B,3
2023-01-08,Model C,4
2023-01-08,Model D,3
2023-01-09,Model A,0
2023-01-09,Model B,3
2023-01-09,Model C,0
2023-01-09,Model D,1
2023-01-10,Model A,0
2023-01-10,Model B,0
2023-01-10,Model C,2
2023-01-10,Model D,4
2023-01-11,Model A,6
2023-01-11,Model B,2
2023-01-11,Model C,2
2023-01-11,Model D,1
2023-01-12,Model A,3
2023-01-12,Model B,5
2023-01-12,Model C,4
2023-01-12,Model D,0
2023-01-13,Model A,12
2023-01-13,Model B,3
2023-01-13,Model C,0
2023-01-13,Model D,3
2023-01-14,Model A,0
2023-01-14,Model B,2
2023-01-14,Model C,4
2023-01-14,Model D,1
2023-01-15,Model A,5
2023-01-15,Model B,4
2023-01-15,Model C,4
2023-01-15,Model D,1
2023-01-16,Model A,5
2023-01-16,Model B,2
2023-01-16,Model C,3
2023-01-16,Model D,1
2023-01-17,Model A,3
2023-01-17,Model B,6
2023-01-17,Model C,4
2023-01-17,Model D,2
2023-01-18,Model A,1
2023-01-18,Model B,3
2023-01-18,Model C,2
2023-01-18,Model D,4
2023-01-19,Model A,0
2023-01-19,Model B,2
2023-01-19,Model C,0
2023-01-19,Model D,3
2023-01-20,Model A,1
2023-01-20,Model B,2
2023-01-20,Model C,4
2023-01-20,Model D,2
2023-01-21,Model A,0
2023-01-21,Model B,0
2023-01-21,Model C,2
2023-01-21,Model D,2
2023-01-22,Model A,1
2023-01-22,Model B,1
2023-01-22,Model C,0
2023-01-22,Model D,3
2023-01-23,Model A,8
2023-01-23,Model B,5
2023-01-23,Model C,1
2023-01-23,Model D,1
2023-01-24,Model A,4
2023-01-24,Model B,5
2023-01-24,Model C,3
2023-01-24,Model D,8
2023-01-25,Model A,1
2023-01-25,Model B,0
2023-01-25,Model C,1
2023-01-25,Model D,1
2023-01-26,Model A,4
2023-01-26,Model B,0
2023-01-26,Model C,1
2023-01-26,Model D,2
2023-01-27,Model A,2
2023-01-27,Model B,2
2023-01-27,Model C,6
2023-01-27,Model D,2
2023-01-28,Model A,6
2023-01-28,Model B,3
2023-01-28,Model C,2
